priority,language,id,headword,currentTags,suggestedTags,answer,example,exampleForm,dictionaryPos1,dictionaryPos2,decisionStatus,reason,confidence,humanDecision,humanNote
P3,english,en-03619,integrated,名詞,,統合された,This is an integrated system for music and video.,integrated,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-03668,extended,名詞,,延長された,The library announced the extended opening hours.,extended,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-03702,determined,名詞,,断固とした,His determined face showed his strong will.,determined,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-03850,forced,名詞,,強制された,The forced march made the soldiers tired.,forced,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-03929,removed,名詞,,遠く離れた,His theory is far removed from fact.,removed,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-03978,agreed,名詞,,一致した,He agreed to be here at 6.,agreed,adjective,verb|adjective|interjection,multiple_pos_record_ambiguous,分詞(agreed)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-04070,revised,名詞,,改訂された,The revised textbook comes out next month.,revised,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04073,amazing,名詞,,驚くべき,The magician showed us an amazing trick.,amazing,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04096,licensed,名詞,,免許を受けた,She is a licensed nurse at the hospital.,licensed,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04107,finished,名詞,,完成した,The finished painting hangs on the wall.,finished,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04317,authorized,名詞,,認可された,Only authorized staff can enter this room.,authorized,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04429,outstanding,名詞,,優れた,She is an outstanding player on our team.,outstanding,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04431,planned,名詞,,計画された,The planned picnic was moved to Sunday.,planned,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04486,collected,名詞,,落ち着いた,She stayed cool and collected.,collected,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04744,pursuant,動詞,,（～に）従って,,,adjective,adjective|adverb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,adverb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04757,organized,名詞,,組織された,The organized group cleaned the beach quickly.,organized,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04827,appointed,名詞,,指定された,Please come at the appointed time.,appointed,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-04915,calculated,名詞,,計算された,The rocket followed a carefully calculated path.,calculated,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-05056,covering,形容詞,,覆い,A soft covering protected the new table.,covering,noun,verb|noun,multiple_pos_record_ambiguous,"例文なし。多品詞[noun,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-05086,confirmed,名詞,,確認された,The confirmed time of the meeting is three.,confirmed,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-05331,armed,名詞,,武装した,Armed guards stood at the castle gate.,Armed,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-05357,sealed,名詞,,密封された,The sealed bottle kept the juice fresh.,sealed,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-05515,studied,名詞,,熟慮した,He studied the way birds fly.,studied,adjective,verb|adjective,multiple_pos_record_ambiguous,分詞(studied)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-05658,animated,名詞,,生き生きとした,The class had an animated talk about the trip.,animated,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-05816,declared,名詞,,公然と認められた,She declared that she was right.,declared,adjective,verb|adjective,multiple_pos_record_ambiguous,分詞(declared)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-05853,inspired,名詞,,霊感を受けた,His speech inspired all the boys.,inspired,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-06032,retired,名詞,,引退した,My retired uncle enjoys fishing every day.,retired,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-06177,resolved,名詞,,決心した,She resolved on going to college.,resolved,adjective,verb|adjective,multiple_pos_record_ambiguous,分詞(resolved)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-06348,repeated,名詞,,繰り返された,His repeated mistakes made the teacher angry.,repeated,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-06505,balanced,名詞,,バランスの取れた,A balanced diet keeps your body healthy.,balanced,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-06506,prescribed,名詞,,定められた,The doctor prescribed it for her.,prescribed,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-06580,advised,名詞,,熟慮された,He advised me to go there.,advised,adjective,adjective|verb,multiple_pos_record_ambiguous,分詞(advised)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-06590,isolated,名詞,,孤立した,The isolated village has no train station.,isolated,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-06660,composed,名詞,,落ち着いた,She stayed composed during the difficult interview.,composed,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-06744,sophisticated,名詞,,洗練された,The restaurant is known for its sophisticated dishes.,sophisticated,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-07075,injured,名詞,,負傷した,The injured player left the field slowly.,injured,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-07212,handed,名詞,,手渡した,I handed a map to him.,handed,adjective,adjective|verb,multiple_pos_record_ambiguous,分詞(handed)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-07333,accomplished,名詞,,熟達した,The accomplished pianist played without any mistakes.,accomplished,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-07393,skilled,名詞,,熟練した,The skilled worker fixed the machine in an hour.,skilled,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-07569,allied,名詞,,同盟した,The allied countries worked together for peace.,allied,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-07630,attempted,名詞,,企てた,I attempted to solve the problem.,attempted,adjective,adjective|verb,multiple_pos_record_ambiguous,分詞(attempted)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-07927,sustained,名詞,,持続した,The project needs sustained effort for many years.,sustained,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-08397,abandoned,名詞,,見捨てられた,The abandoned house stood at the end of the street.,abandoned,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-09000,heated,名詞,,熱せられた,She poured the heated milk into the cup.,heated,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-09228,polished,名詞,,磨かれた,The polished floor shone in the morning light.,polished,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-09639,touched,名詞,,感動した,He touched me on the cheek.,touched,adjective,adjective|verb,multiple_pos_record_ambiguous,分詞(touched)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-20108,crossed,名詞,,交差した,I crossed the river by boat.,crossed,adjective,verb|adjective,multiple_pos_record_ambiguous,分詞(crossed)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-20156,rotten,名詞,,腐敗した,Throw away the rotten apples in the box.,rotten,adjective,adjective|adverb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,adverb]/answer曖昧/慎重語→人手",0,,
P3,english,en-20311,oath,形容詞,,誓い,The new doctors took an oath together.,oath,noun,noun|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[noun,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-20334,cursed,名詞,,のろわれた,"In the tale, the cursed ring brought bad luck.",cursed,adjective,adjective|verb|adverb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb,adverb]/answer曖昧/慎重語→人手",0,,
P3,english,en-20411,suspicion,形容詞,,疑い,The strange call raised suspicion among the neighbors.,suspicion,noun,noun|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[noun,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-20488,vicious,動詞,,悪意のある,The vicious rumor hurt her feelings badly.,vicious,adjective,adjective|proper noun,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,proper noun]/answer曖昧/慎重語→人手",0,,
P3,english,en-20561,shiny,動詞,,光る,She polished the shiny silver spoons.,shiny,adjective,adjective|noun,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,noun]/answer曖昧/慎重語→人手",0,,
P3,english,en-20733,exploded,名詞,,爆発した,It exploded with a loud noise.,exploded,adjective,verb|adjective,multiple_pos_record_ambiguous,分詞(exploded)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-21293,blasted,名詞,,いまいましい，のろわれた,,,adjective,verb|adjective|adverb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb,adverb]/answer曖昧/慎重語→人手",0,,
P3,english,en-21368,sneaky,動詞,,こそこそする,The sneaky cat stole fish from the kitchen.,sneaky,adjective,adjective|noun,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,noun]/answer曖昧/慎重語→人手",0,,
P3,english,en-21500,stranded,名詞,,立ち往生した,The stranded bus waited for help in the snow.,stranded,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-21655,pronounced,名詞,,はっきりした,There is a pronounced difference between the two plans.,pronounced,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-21664,scrambled,名詞,,かき混ぜた,She scrambled the eggs in a small pan.,scrambled,adjective,adjective|verb,multiple_pos_record_ambiguous,分詞(scrambled)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-21955,concentrated,名詞,,集中した,He listened with a concentrated expression.,concentrated,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-21978,roasted,名詞,,焼いた,We ate roasted chicken for dinner.,roasted,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22009,liberated,名詞,,解放された,The liberated birds flew back to the forest.,liberated,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22027,faded,名詞,,色あせた,He likes to wear faded jeans.,faded,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22071,wedded,名詞,,結婚した,The wedded couple smiled for the photograph.,wedded,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22115,reversed,名詞,,逆にした,He reversed the order of the names on the list.,reversed,adjective,verb|adjective,multiple_pos_record_ambiguous,分詞(reversed)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-22134,drought,動詞,,干ばつ,The long drought dried up the small river.,drought,noun,noun|proper noun,multiple_pos_record_ambiguous,"例文なし。多品詞[noun,proper noun]/answer曖昧/慎重語→人手",0,,
P3,english,en-22142,wen,動詞,,こぶ,,,noun,noun|adverb|conjunction|pronoun|proper noun,multiple_pos_record_ambiguous,"例文なし。多品詞[noun,adverb,conjunction,pronoun,proper noun]/answer曖昧/慎重語→人手",0,,
P3,english,en-22218,whacked,名詞,,疲れ果てた,,,adjective,verb|adjective,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22327,pinched,名詞,,困って,She pinched my arm sharply.,pinched,adjective,verb|adjective,multiple_pos_record_ambiguous,分詞(pinched)は動詞義/形容詞義の両方あり(辞書にadjective)・例文は動詞だがレコード採用義要確認→人手,0,,
P3,english,en-22445,ghastly,動詞,,ぞっとする,The old house had a ghastly appearance at night.,ghastly,adjective,adjective|adverb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,adverb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22642,persuasive,動詞,,説得力のある,Her persuasive speech changed many opinions.,persuasive,adjective,adjective|noun,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,noun]/answer曖昧/慎重語→人手",0,,
P3,english,en-22648,radiant,動詞,,輝く,The bride wore a radiant smile all day.,radiant,adjective,adjective|noun,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,noun]/answer曖昧/慎重語→人手",0,,
P3,english,en-22716,shabby,名詞,,古ぼけた,He still wears that shabby brown coat.,shabby,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22792,hardcore,動詞,,筋金入りの，徹底した,,,adjective,adjective|noun|adverb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,noun,adverb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22961,strained,名詞,,緊張した,There was a strained silence after the argument.,strained,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P3,english,en-22963,contracted,名詞,,縮めた,"""Do not"" is often contracted to ""don't"".",contracted,adjective,adjective|verb,multiple_pos_record_ambiguous,"例文なし。多品詞[adjective,verb]/answer曖昧/慎重語→人手",0,,
P4,english,en-00126,between,名詞,,の間に,The park is between the school and the bank.,between,adverb,preposition|noun,dictionary_sources_conflict,"例文文法(形容詞)が辞書品詞[adverb,preposition,noun]に無い→人手(辞書体系差/例文特殊)",0,,